売上日,時刻,ユーザー,購入金額
2025-01-01,9,A,3510
2025-01-01,9,I,2100
2025-01-01,13,C,4210
2025-01-01,13,M,1850
2025-01-01,14,A,2770
2025-01-01,15,S,1640
2025-01-01,15,U,2140
2025-01-01,16,V,2410
2025-01-01,16,X,4530
2025-01-01,16,Z,4100
2025-01-01,17,M,2520
2025-01-01,17,P,3960
2025-01-01,19,B,1140
2025-01-01,19,L,1220
2025-01-01,20,H,2610
2025-01-01,20,X,5070
2025-01-01,21,A,3440
2025-01-01,21,U,1670
2025-01-02,9,A,2910
2025-01-02,14,H,3450
2025-01-02,15,Q,4730
2025-01-02,15,S,2310
2025-01-02,16,L,1810
2025-01-02,17,Q,3640
2025-01-02,17,W,3980
2025-01-02,18,F,2360
2025-01-02,18,L,1520
2025-01-02,18,O,4130
2025-01-02,18,V,1690
2025-01-02,18,X,5040
2025-01-02,19,E,4590
2025-01-02,20,H,2920
2025-01-02,21,O,3760
2025-01-03,9,C,3090
2025-01-03,11,N,1810
2025-01-03,11,N,420
2025-01-03,11,V,2290
2025-01-03,12,E,4810
2025-01-03,12,O,4510
2025-01-03,12,Q,2820
2025-01-03,14,Y,3550
2025-01-03,15,Z,4110
2025-01-03,17,D,3570
2025-01-03,18,T,4170
2025-01-03,19,B,1410
2025-01-03,21,H,2850
2025-01-03,21,S,2060
2025-01-04,9,O,3850
2025-01-04,10,J,2160
2025-01-04,10,V,1840
2025-01-04,11,U,2320
2025-01-04,12,T,3800
2025-01-04,14,G,3880
2025-01-04,14,V,1730
2025-01-04,17,R,2680
2025-01-04,17,U,3200
2025-01-04,18,B,2230
2025-01-04,19,V,1610
2025-01-04,20,A,2340
2025-01-04,21,O,4950
2025-01-05,11,J,1310
2025-01-05,12,V,1320
2025-01-05,13,W,3110
2025-01-05,14,U,3450
2025-01-05,14,U,2790
2025-01-05,16,N,800
2025-01-05,16,R,3170
2025-01-05,17,X,4530
2025-01-05,18,X,5710
2025-01-05,19,U,2860
2025-01-05,20,O,4600
2025-01-05,21,D,4920
2025-01-05,21,I,1030
2025-01-06,9,N,1190
2025-01-06,10,S,2020
2025-01-06,10,W,3450
2025-01-06,11,X,5770
2025-01-06,14,V,1260
2025-01-06,15,P,4120
2025-01-06,15,R,2570
2025-01-06,15,T,3830
2025-01-06,16,V,1690
2025-01-06,17,D,2790
2025-01-06,20,V,950
2025-01-06,21,J,2170
2025-01-07,11,C,4050
2025-01-07,12,E,4290
2025-01-07,15,K,3780
2025-01-07,17,I,2560
2025-01-07,18,H,3810
2025-01-07,18,O,3780
2025-01-07,19,S,1540
2025-01-07,20,H,2490
2025-01-08,9,T,4560
2025-01-08,10,Z,3130
2025-01-08,11,B,2120
2025-01-08,11,L,1790
2025-01-08,14,K,4120
2025-01-08,15,B,2310
2025-01-08,15,B,1760
2025-01-08,15,C,3870
2025-01-08,15,V,1870
2025-01-08,16,S,1780
2025-01-08,18,J,1770
2025-01-08,18,K,3380
2025-01-08,18,S,2360
2025-01-08,19,C,4420
2025-01-08,20,R,2770
2025-01-09,9,B,1570
2025-01-09,9,W,4980
2025-01-09,10,H,2930
2025-01-09,12,H,3020
2025-01-09,14,U,2430
2025-01-09,15,D,3600
2025-01-09,15,Z,4130
2025-01-09,16,G,4170
2025-01-09,17,C,4630
2025-01-09,18,E,5560
2025-01-09,18,M,1780
2025-01-09,20,C,4170
2025-01-09,20,H,2700
2025-01-10,9,W,4090
2025-01-10,12,X,4260
2025-01-10,13,C,3390
2025-01-10,15,U,2900
2025-01-10,16,H,2530
2025-01-10,18,Z,3410
2025-01-10,19,O,4850
2025-01-10,21,Z,3700
2025-01-11,9,D,3720
2025-01-11,10,D,3940
2025-01-11,10,Y,4010
2025-01-11,10,Z,4020
2025-01-11,16,O,4690
2025-01-12,9,F,1690
2025-01-12,9,Q,3080
2025-01-12,10,P,3760
2025-01-12,11,F,2360
2025-01-12,12,P,3760
2025-01-12,13,X,5640
2025-01-12,14,K,3840
2025-01-12,14,O,4990
2025-01-12,15,D,4070
2025-01-12,16,E,4770
2025-01-12,17,J,1440
2025-01-12,18,C,4430
2025-01-12,18,K,4090
2025-01-12,19,A,3500
2025-01-13,11,K,2980
2025-01-13,11,U,3710
2025-01-13,13,R,2510
2025-01-13,14,D,4010
2025-01-13,16,T,3910
2025-01-13,18,B,1570
2025-01-13,20,I,2690
2025-01-13,21,C,4260
2025-01-13,21,J,1880
2025-01-13,21,U,3400
2025-01-13,21,W,4020
2025-01-14,10,F,1030
2025-01-14,12,W,4150
2025-01-14,13,B,1410
2025-01-14,13,C,4560
2025-01-14,13,U,4010
2025-01-14,14,E,4850
2025-01-14,16,Z,3550
2025-01-14,18,F,1980
2025-01-14,19,S,1670
2025-01-14,19,Z,4110
2025-01-14,20,X,5010
2025-01-15,9,W,2920
2025-01-15,11,Q,4510
2025-01-15,12,E,5070
2025-01-15,13,B,620
2025-01-15,16,J,420
2025-01-15,17,A,3610
2025-01-15,17,I,2520
2025-01-15,17,X,4360
2025-01-15,20,G,4320
2025-01-15,20,Z,3340
2025-01-15,21,M,1110
2025-01-16,9,G,5160
2025-01-16,9,I,2610
2025-01-16,9,L,1820
2025-01-16,10,D,4640
2025-01-16,11,D,3260
2025-01-16,11,G,4260
2025-01-16,13,H,4100
2025-01-16,13,T,4070
2025-01-16,14,B,1910
2025-01-16,17,F,2580
2025-01-16,18,N,2370
2025-01-16,20,C,3930
2025-01-16,21,Y,3730
2025-01-17,9,N,2290
2025-01-17,10,C,3900
2025-01-17,10,O,4240
2025-01-17,10,S,820
2025-01-17,11,M,2450
2025-01-17,11,W,3080
2025-01-17,12,G,4700
2025-01-17,13,B,3340
2025-01-17,15,L,1970
2025-01-17,15,Q,3510
2025-01-17,19,I,1850
2025-01-17,19,N,2450
2025-01-17,20,N,720
2025-01-17,20,S,1820
2025-01-17,20,U,3370
2025-01-17,20,V,2360
2025-01-18,9,C,3020
2025-01-18,13,L,3000
2025-01-18,13,L,2240
2025-01-18,16,E,4370
2025-01-18,17,N,1680
2025-01-18,17,U,3130
2025-01-18,19,G,4900
2025-01-18,21,B,1710
2025-01-18,21,U,3210
2025-01-19,9,B,1720
2025-01-19,10,P,3790
2025-01-19,10,S,1800
2025-01-19,10,Y,4310
2025-01-19,11,N,1310
2025-01-19,11,P,4490
2025-01-19,12,C,3850
2025-01-19,13,S,1790
2025-01-19,14,V,1480
2025-01-19,18,C,4460
2025-01-19,18,M,2940
2025-01-19,19,I,2970
2025-01-19,19,U,2480
2025-01-19,19,W,3720
2025-01-19,21,Y,3880
2025-01-20,10,I,3300
2025-01-20,10,R,3470
2025-01-20,12,N,690
2025-01-20,13,O,3690
2025-01-20,15,F,1500
2025-01-20,17,T,4030
2025-01-20,20,M,2390
2025-01-20,21,Z,3730
2025-01-21,11,R,2600
2025-01-21,11,S,2540
2025-01-21,14,T,3510
2025-01-21,16,M,3110
2025-01-21,16,R,2670
2025-01-21,16,U,2660
2025-01-21,17,Z,4340
2025-01-21,18,A,3340
2025-01-21,19,F,1990
2025-01-21,19,R,2080
2025-01-21,21,B,2070
2025-01-22,10,J,1060
2025-01-22,10,R,1940
2025-01-22,10,U,2930
2025-01-22,15,D,3020
2025-01-22,17,U,1630
2025-01-22,19,S,1550
2025-01-22,20,H,3210
2025-01-22,20,J,2130
2025-01-23,9,J,2090
2025-01-23,10,Q,3610
2025-01-23,11,G,4150
2025-01-23,11,J,1820
2025-01-23,11,U,2610
2025-01-23,12,H,4150
2025-01-23,13,D,4350
2025-01-23,13,R,2960
2025-01-23,13,R,2420
2025-01-23,14,C,3410
2025-01-23,17,U,2980
2025-01-23,20,L,1780
2025-01-23,20,N,1890
2025-01-23,20,O,3780
2025-01-24,10,F,2120
2025-01-24,10,U,2790
2025-01-24,10,V,1700
2025-01-24,12,I,2780
2025-01-24,13,Z,4380
2025-01-24,14,A,2680
2025-01-24,14,B,1620
2025-01-24,15,F,1510
2025-01-24,16,A,2300
2025-01-24,17,J,1540
2025-01-24,17,T,3340
2025-01-24,17,Y,3780
2025-01-24,18,K,4190
2025-01-24,18,L,1600
2025-01-24,18,Q,4040
2025-01-24,19,K,4000
2025-01-24,20,B,1360
2025-01-25,11,G,4830
2025-01-25,13,U,3760
2025-01-25,14,M,2620
2025-01-25,15,Q,3540
2025-01-25,15,Y,4530
2025-01-25,16,M,2840
2025-01-25,16,U,2600
2025-01-25,17,O,4110
2025-01-25,19,O,4940
2025-01-25,21,K,3100
2025-01-26,9,P,3540
2025-01-26,10,B,1290
2025-01-26,10,T,2910
2025-01-26,14,V,1790
2025-01-26,14,Y,3900
2025-01-26,17,W,4260
2025-01-26,18,Z,4770
2025-01-26,19,C,3890
2025-01-26,19,J,850
2025-01-26,20,N,1850
2025-01-26,20,R,2150
2025-01-26,21,Y,3910
2025-01-27,12,E,5290
2025-01-27,14,G,3850
2025-01-27,14,O,4140
2025-01-27,15,N,1320
2025-01-27,16,O,4910
2025-01-27,16,W,3030
2025-01-27,17,W,3050
2025-01-27,18,W,4070
2025-01-27,19,N,1160
2025-01-27,20,D,3900
2025-01-27,21,E,4650
2025-01-28,10,G,3710
2025-01-28,10,T,3300
2025-01-28,12,L,1960
2025-01-28,12,V,1210
2025-01-28,13,D,4480
2025-01-28,14,G,3640
2025-01-28,16,G,4510
2025-01-28,17,K,4180
2025-01-28,18,V,2250
2025-01-28,19,M,2390
2025-01-29,11,D,4140
2025-01-29,12,B,780
2025-01-29,13,H,3140
2025-01-29,15,Y,3880
2025-01-29,18,P,3660
2025-01-29,19,J,1680
2025-01-29,20,K,3000
2025-01-29,21,U,2650
2025-01-30,9,M,2340
2025-01-30,9,M,3330
2025-01-30,10,E,4680
2025-01-30,12,J,2830
2025-01-30,13,O,4600
2025-01-30,14,S,1520
2025-01-30,15,A,3660
2025-01-30,17,P,4030
2025-01-30,19,H,3240
2025-01-30,19,J,1600
2025-01-31,10,J,1320
2025-01-31,16,O,3310
2025-01-31,21,C,4430
2025-01-31,21,P,4380
2025-02-01,9,H,3510
2025-02-01,9,R,1840
2025-02-01,11,J,1400
2025-02-01,12,I,1820
2025-02-01,13,R,3220
2025-02-01,14,X,4910
2025-02-01,16,C,3820
2025-02-01,17,B,1530
2025-02-01,18,Y,3750
2025-02-01,19,D,4150
2025-02-01,21,I,2450
2025-02-01,21,K,3690
2025-02-02,9,V,2840
2025-02-02,10,O,3800
2025-02-02,12,D,3800
2025-02-02,12,W,4380
2025-02-02,13,P,3530
2025-02-02,13,X,4940
2025-02-02,14,U,2390
2025-02-02,15,L,2050
2025-02-02,15,T,2770
2025-02-02,15,X,3670
2025-02-02,16,L,2170
2025-02-02,16,U,2750
2025-02-02,17,O,3530
2025-02-02,17,O,3640
2025-02-02,18,H,2970
2025-02-02,18,W,3390
2025-02-02,18,X,4690
2025-02-02,19,D,3700
2025-02-02,19,E,4370
2025-02-02,21,Q,3460
2025-02-03,9,E,4990
2025-02-03,9,H,2940
2025-02-03,10,V,2300
2025-02-03,13,W,3900
2025-02-03,16,L,1550
2025-02-03,16,Q,3930
2025-02-03,17,J,1240
2025-02-03,17,Q,3380
2025-02-03,17,U,3100
2025-02-03,20,H,2890
2025-02-03,20,S,750
2025-02-04,9,J,1130
2025-02-04,9,T,4650
2025-02-04,9,W,4850
2025-02-04,11,D,3500
2025-02-04,11,P,4160
2025-02-04,11,W,3950
2025-02-04,12,E,6030
2025-02-04,12,E,5200
2025-02-04,16,B,1790
2025-02-04,16,Y,3070
2025-02-04,18,Z,3040
2025-02-04,20,K,4130
2025-02-05,9,K,4480
2025-02-05,11,R,1320
2025-02-05,12,H,3160
2025-02-05,12,W,3750
2025-02-05,13,N,1340
2025-02-05,14,E,5100
2025-02-05,15,B,1940
2025-02-05,15,J,1240
2025-02-05,15,Y,3680
2025-02-05,17,Y,4390
2025-02-05,18,M,2690
2025-02-05,19,X,5200
2025-02-05,20,U,3030
2025-02-06,10,L,2430
2025-02-06,14,R,1560
2025-02-06,14,T,3700
2025-02-06,16,E,5010
2025-02-06,18,J,2710
2025-02-06,20,K,3720
2025-02-06,21,W,3940
2025-02-06,21,Y,4570
2025-02-07,10,B,1130
2025-02-07,10,I,2930
2025-02-07,10,Y,4140
2025-02-07,11,S,2320
2025-02-07,14,E,4700
2025-02-07,15,G,5180
2025-02-07,16,D,4050
2025-02-07,16,S,1560
2025-02-07,18,F,2050
2025-02-07,19,K,4210
2025-02-07,20,Y,3890
2025-02-07,21,Q,4240
2025-02-08,9,L,1590
2025-02-08,10,G,5440
2025-02-08,10,M,2350
2025-02-08,12,H,3080
2025-02-08,12,L,2210
2025-02-08,14,K,4200
2025-02-08,16,W,4110
2025-02-08,17,Y,4320
2025-02-08,18,H,2850
2025-02-08,19,M,1880
2025-02-08,20,E,4120
2025-02-08,21,Q,4240
2025-02-09,9,B,1300
2025-02-09,10,X,4630
2025-02-09,11,X,5010
2025-02-09,11,Y,3830
2025-02-09,12,O,4180
2025-02-09,13,B,2560
2025-02-09,17,V,1770
2025-02-09,19,E,5080
2025-02-09,20,V,1430
2025-02-10,9,C,3910
2025-02-10,10,D,4550
2025-02-10,13,E,4620
2025-02-10,19,N,1020
2025-02-10,20,E,4790
2025-02-11,9,D,3900
2025-02-11,10,F,1780
2025-02-11,14,S,880
2025-02-11,15,E,4420
2025-02-11,15,U,2260
2025-02-11,17,W,3750
2025-02-11,17,X,5640
2025-02-11,19,B,2540
2025-02-11,19,W,3630
2025-02-11,20,D,3930
2025-02-12,10,P,4530
2025-02-12,14,J,760
2025-02-12,15,O,5170
2025-02-12,18,K,4910
2025-02-12,18,Z,3460
2025-02-13,9,Q,3590
2025-02-13,9,S,1830
2025-02-13,11,R,2380
2025-02-13,11,Z,4390
2025-02-13,12,F,1830
2025-02-13,13,B,900
2025-02-13,14,E,4690
2025-02-13,14,Z,4380
2025-02-13,19,J,1050
2025-02-13,19,N,1370
2025-02-13,19,P,4790
2025-02-13,21,H,2940
2025-02-14,9,R,2530
