売上日,時刻,ユーザー,購入金額
2025-02-14,11,Y,3330
2025-02-14,14,J,1080
2025-02-14,14,L,1650
2025-02-14,16,B,2050
2025-02-14,16,B,2380
2025-02-14,18,X,5500
2025-02-14,20,L,1930
2025-02-14,20,P,3580
2025-02-14,21,P,4140
2025-02-15,11,K,4050
2025-02-15,11,W,3020
2025-02-15,12,J,930
2025-02-15,12,L,2290
2025-02-15,13,U,3350
2025-02-15,15,J,1780
2025-02-15,19,Q,3730
2025-02-16,9,P,3610
2025-02-16,9,W,3070
2025-02-16,9,X,5020
2025-02-16,10,A,3000
2025-02-16,10,D,3910
2025-02-16,10,H,3280
2025-02-16,11,G,3940
2025-02-16,14,E,4680
2025-02-16,16,I,2080
2025-02-16,17,P,4700
2025-02-16,19,H,3560
2025-02-16,20,E,4990
2025-02-16,21,K,4030
2025-02-17,9,D,4510
2025-02-17,9,O,4680
2025-02-17,11,L,1660
2025-02-17,13,K,4000
2025-02-17,13,O,2890
2025-02-17,15,Q,4330
2025-02-17,16,N,1630
2025-02-17,17,R,2220
2025-02-17,18,N,1280
2025-02-17,21,C,4570
2025-02-17,21,K,3520
2025-02-18,9,R,2400
2025-02-18,9,W,3880
2025-02-18,11,I,2870
2025-02-18,11,N,100
2025-02-18,13,O,3580
2025-02-18,13,U,3680
2025-02-18,16,O,4030
2025-02-18,17,U,3340
2025-02-18,18,G,5030
2025-02-18,20,M,3200
2025-02-19,9,A,3520
2025-02-19,10,I,2830
2025-02-19,10,N,1280
2025-02-19,11,Q,4060
2025-02-19,13,I,2050
2025-02-19,14,R,2710
2025-02-19,15,B,1810
2025-02-19,15,Z,4100
2025-02-19,19,J,2110
2025-02-19,19,V,1810
2025-02-19,21,X,4470
2025-02-20,10,M,2290
2025-02-20,10,Z,3740
2025-02-20,11,D,3700
2025-02-20,11,L,1640
2025-02-20,11,S,1580
2025-02-20,12,D,3530
2025-02-20,12,H,3810
2025-02-20,14,H,3170
2025-02-20,14,L,1440
2025-02-20,14,Z,3750
2025-02-20,15,L,1750
2025-02-20,15,V,1480
2025-02-20,18,C,3570
2025-02-20,19,W,3400
2025-02-20,21,B,1300
2025-02-21,9,Q,3750
2025-02-21,12,C,4600
2025-02-21,13,T,3670
2025-02-21,14,S,2300
2025-02-21,15,A,2840
2025-02-21,15,R,2710
2025-02-21,15,V,1960
2025-02-21,15,Z,5060
2025-02-21,17,H,2950
2025-02-21,17,W,3860
2025-02-21,19,R,2330
2025-02-21,19,X,5140
2025-02-21,20,N,900
2025-02-22,9,H,2220
2025-02-22,11,H,4020
2025-02-22,12,M,2550
2025-02-22,13,T,3120
2025-02-22,14,P,3980
2025-02-22,15,U,3820
2025-02-22,16,A,4360
2025-02-22,16,I,3420
2025-02-22,16,J,1670
2025-02-22,17,F,1760
2025-02-22,18,O,3760
2025-02-22,21,Z,3560
2025-02-23,9,P,4120
2025-02-23,10,F,2000
2025-02-23,10,G,4880
2025-02-23,11,A,2800
2025-02-23,11,P,4630
2025-02-23,12,K,4250
2025-02-23,13,C,3960
2025-02-23,14,C,3510
2025-02-23,14,X,5520
2025-02-23,15,W,3220
2025-02-23,16,V,1020
2025-02-23,21,Y,4490
2025-02-24,10,B,1860
2025-02-24,10,D,4470
2025-02-24,10,H,2560
2025-02-24,11,I,2510
2025-02-24,14,S,1870
2025-02-24,18,E,4940
2025-02-24,20,P,4520
2025-02-24,21,T,3050
2025-02-25,9,P,4190
2025-02-25,11,S,100
2025-02-25,11,Z,4020
2025-02-25,14,O,3720
2025-02-25,15,C,3500
2025-02-25,19,B,1240
2025-02-25,20,N,920
2025-02-25,20,U,2530
2025-02-25,21,R,1230
2025-02-25,21,U,3390
2025-02-26,9,A,4730
2025-02-26,11,O,4430
2025-02-26,13,O,4530
2025-02-26,15,T,4300
2025-02-26,15,T,3770
2025-02-26,17,M,2230
2025-02-26,17,Y,4290
2025-02-26,18,H,3870
2025-02-26,19,C,3230
2025-02-26,20,A,3240
2025-02-27,9,G,3790
2025-02-27,9,I,1960
2025-02-27,10,E,5020
2025-02-27,10,E,5160
2025-02-27,12,O,3470
2025-02-27,12,R,1950
2025-02-27,13,G,4980
2025-02-27,13,X,4500
2025-02-27,13,Y,4210
2025-02-27,14,L,2520
2025-02-27,16,D,4030
2025-02-27,18,J,2020
2025-02-27,19,J,1450
2025-02-27,19,Y,4330
2025-02-27,20,N,650
2025-02-28,9,B,1680
2025-02-28,10,R,2270
2025-02-28,11,X,4810
2025-02-28,11,Y,3050
2025-02-28,12,N,1850
2025-02-28,14,P,5020
2025-02-28,15,B,1490
2025-02-28,16,A,2950
2025-02-28,16,M,2870
2025-02-28,19,L,1380
2025-02-28,21,B,2250
2025-02-28,21,T,3590
2025-03-01,10,L,1920
2025-03-01,11,S,1360
2025-03-01,12,C,2860
2025-03-01,12,V,2350
2025-03-01,14,Q,4350
2025-03-01,14,W,3820
2025-03-01,15,B,1660
2025-03-01,15,C,3250
2025-03-01,16,X,4940
2025-03-01,18,D,4100
2025-03-01,18,V,1830
2025-03-01,21,L,2450
2025-03-01,21,Z,3330
2025-03-02,12,Y,3790
2025-03-02,13,V,1170
2025-03-02,14,B,2140
2025-03-02,15,K,3730
2025-03-02,15,M,2040
2025-03-02,15,N,1380
2025-03-02,16,L,2290
2025-03-02,16,V,1900
2025-03-02,17,S,1920
2025-03-02,19,I,3230
2025-03-02,20,J,1060
2025-03-02,20,L,2370
2025-03-03,9,A,3390
2025-03-03,9,E,4580
2025-03-03,9,H,3350
2025-03-03,10,F,1670
2025-03-03,10,U,2130
2025-03-03,11,U,3160
2025-03-03,13,R,3060
2025-03-03,14,I,3190
2025-03-03,15,J,1410
2025-03-03,15,N,1440
2025-03-03,16,D,4380
2025-03-03,16,F,2370
2025-03-03,16,Y,4410
2025-03-03,17,H,2800
2025-03-03,18,C,3950
2025-03-03,18,F,2410
2025-03-03,18,R,2200
2025-03-03,18,R,3010
2025-03-03,19,A,2980
2025-03-03,19,L,1600
2025-03-03,19,W,4090
2025-03-03,21,P,3580
2025-03-03,21,R,2940
2025-03-04,9,F,2230
2025-03-04,9,Y,3520
2025-03-04,10,J,960
2025-03-04,11,X,5280
2025-03-04,11,Z,4200
2025-03-04,12,T,3400
2025-03-04,14,X,5440
2025-03-04,16,A,3810
2025-03-04,16,J,2310
2025-03-04,17,Q,3500
2025-03-04,18,Z,2900
2025-03-04,19,M,1910
2025-03-04,20,W,3020
2025-03-04,21,Y,3670
2025-03-05,12,W,3320
2025-03-05,14,B,1090
2025-03-05,14,S,1260
2025-03-05,14,Z,4800
2025-03-05,15,D,4530
2025-03-05,15,T,3050
2025-03-05,16,G,4590
2025-03-05,16,S,1730
2025-03-05,16,V,1520
2025-03-05,17,N,560
2025-03-05,20,L,2030
2025-03-05,20,V,2090
2025-03-05,20,X,5140
2025-03-06,9,Y,3560
2025-03-06,11,Q,3760
2025-03-06,11,R,2090
2025-03-06,12,A,3620
2025-03-06,14,L,1840
2025-03-06,15,M,2700
2025-03-06,17,I,2110
2025-03-06,19,U,1800
2025-03-06,19,Z,3720
2025-03-07,9,U,3150
2025-03-07,12,H,2620
2025-03-07,14,E,5010
2025-03-07,16,T,3810
2025-03-07,17,V,910
2025-03-07,18,D,3980
2025-03-07,18,R,1690
2025-03-07,19,J,1490
2025-03-07,19,U,3830
2025-03-07,21,B,1730
2025-03-08,11,U,3420
2025-03-08,11,W,4150
2025-03-08,13,E,5040
2025-03-08,13,G,5020
2025-03-08,13,J,1540
2025-03-08,15,M,3150
2025-03-08,16,X,4950
2025-03-08,18,Q,4010
2025-03-08,21,D,4200
2025-03-08,21,D,3990
2025-03-09,9,K,4830
2025-03-09,11,B,1620
2025-03-09,13,Q,3670
2025-03-09,16,A,3290
2025-03-09,21,S,1280
2025-03-09,21,V,1810
2025-03-10,9,F,2890
2025-03-10,9,Z,4000
2025-03-10,11,D,4060
2025-03-10,11,F,2450
2025-03-10,13,F,2160
2025-03-10,14,M,2040
2025-03-10,16,E,5300
2025-03-10,17,C,3040
2025-03-10,17,V,1400
2025-03-10,19,B,1190
2025-03-10,19,C,3540
2025-03-10,19,E,5110
2025-03-10,20,I,2150
2025-03-11,9,D,3580
2025-03-11,11,T,2750
2025-03-11,13,V,1350
2025-03-11,14,H,3010
2025-03-11,14,O,3700
2025-03-11,14,P,3900
2025-03-11,16,E,5160
2025-03-11,16,O,3360
2025-03-11,19,N,1620
2025-03-11,20,I,2320
2025-03-11,21,F,2700
2025-03-12,9,K,3150
2025-03-12,13,N,110
2025-03-12,15,A,3410
2025-03-12,16,A,3630
2025-03-12,17,G,4630
2025-03-12,21,Z,3460
2025-03-13,9,K,3660
2025-03-13,10,P,4580
2025-03-13,13,C,4040
2025-03-13,13,Q,3320
2025-03-13,13,V,1660
2025-03-13,14,D,4610
2025-03-13,16,Q,3980
2025-03-13,19,T,3430
2025-03-13,20,E,5110
2025-03-14,10,I,2480
2025-03-14,11,F,2130
2025-03-14,13,Q,3720
2025-03-14,14,F,680
2025-03-14,18,R,2400
2025-03-14,20,I,2710
2025-03-14,20,T,3650
2025-03-14,21,U,2250
2025-03-15,12,T,2910
2025-03-15,16,M,2590
2025-03-15,16,W,3260
2025-03-15,17,G,3940
2025-03-15,17,V,1060
2025-03-15,18,M,2160
2025-03-15,18,M,2050
2025-03-15,19,Q,4000
2025-03-15,21,S,1580
2025-03-15,21,Y,4720
2025-03-16,10,J,1700
2025-03-16,10,Y,3730
2025-03-16,11,A,3340
2025-03-16,11,T,3920
2025-03-16,12,G,4300
2025-03-16,12,L,2400
2025-03-16,12,M,2650
2025-03-16,12,Y,4080
2025-03-16,13,O,4300
2025-03-16,15,H,2480
2025-03-16,17,F,1910
2025-03-16,17,I,2700
2025-03-16,17,Q,4460
2025-03-16,18,P,3180
2025-03-16,20,H,2780
2025-03-16,20,Y,4730
2025-03-16,21,P,4350
2025-03-17,13,W,3900
2025-03-17,14,S,1220
2025-03-17,15,T,3110
2025-03-17,17,P,3390
2025-03-17,18,P,4380
2025-03-17,19,D,3210
2025-03-17,20,M,2560
2025-03-17,21,I,2890
2025-03-17,21,T,3380
2025-03-18,12,T,4110
2025-03-18,15,A,3950
2025-03-18,15,F,1180
2025-03-18,15,N,1330
2025-03-18,16,O,4160
2025-03-18,18,F,2980
2025-03-18,18,Z,4300
2025-03-18,20,D,4050
2025-03-19,11,Q,3650
2025-03-19,12,I,2200
2025-03-19,13,C,4550
2025-03-19,14,E,4810
2025-03-19,15,L,2830
2025-03-19,16,E,4040
2025-03-19,19,T,3830
2025-03-19,20,R,2460
2025-03-19,21,A,3130
2025-03-20,9,X,4780
2025-03-20,13,A,4700
2025-03-20,14,I,1920
2025-03-20,15,E,4510
2025-03-20,16,U,3210
2025-03-20,17,Q,4790
2025-03-20,18,V,1070
2025-03-20,20,J,1510
2025-03-21,10,O,3960
2025-03-21,12,M,2670
2025-03-21,16,F,2030
2025-03-21,16,J,1450
2025-03-21,19,W,4040
2025-03-21,21,H,3060
2025-03-21,21,O,4100
2025-03-21,21,X,4940
2025-03-22,10,F,2410
2025-03-22,10,N,900
2025-03-22,13,H,3610
2025-03-22,17,V,2190
2025-03-22,19,H,2040
2025-03-22,20,T,3720
2025-03-22,21,D,4060
2025-03-23,9,U,2340
2025-03-23,11,E,4590
2025-03-23,12,W,4540
2025-03-23,15,Y,3340
2025-03-23,16,G,3900
2025-03-23,20,M,2710
2025-03-23,21,G,4210
2025-03-24,13,C,4620
2025-03-24,13,I,3180
2025-03-24,16,F,2580
2025-03-24,17,Y,3660
2025-03-24,21,A,3570
2025-03-25,9,J,2450
2025-03-25,9,R,2370
2025-03-25,10,F,1690
2025-03-25,10,M,2170
2025-03-25,14,Y,4420
2025-03-25,15,K,3780
2025-03-25,15,U,2800
2025-03-25,16,R,2580
2025-03-25,18,G,4700
2025-03-25,21,F,2380
2025-03-25,21,N,1700
2025-03-26,9,B,1530
2025-03-26,10,X,4670
2025-03-26,11,D,4300
2025-03-26,12,E,5330
2025-03-26,17,O,3790
2025-03-26,19,Q,3230
2025-03-26,21,W,3980
2025-03-26,21,Y,4630
2025-03-27,9,K,3760
2025-03-27,9,T,3480
2025-03-27,10,E,5000
2025-03-27,10,M,2070
2025-03-27,12,A,3810
2025-03-27,12,D,3670
2025-03-27,12,O,3870
2025-03-27,13,C,4840
2025-03-27,13,S,1370
2025-03-27,14,M,2230
2025-03-27,15,I,2330
2025-03-27,17,O,3790
2025-03-27,19,U,2770
2025-03-27,21,N,940
2025-03-27,21,N,1230
2025-03-28,9,R,2020
2025-03-28,10,G,3870
2025-03-28,10,H,2830
2025-03-28,10,L,2390
2025-03-28,10,Q,3680
2025-03-28,12,Q,4110
2025-03-28,13,N,870
2025-03-28,13,V,1930
2025-03-28,20,G,3880
2025-03-28,21,N,970
2025-03-29,9,Q,4410
2025-03-29,11,I,2180
2025-03-29,17,L,1940
2025-03-29,17,T,3720
2025-03-29,18,T,3080
2025-03-29,19,G,4560
2025-03-29,19,T,3200
2025-03-29,21,L,1370
2025-03-29,21,Z,4500
2025-03-30,9,Z,4250
2025-03-30,9,Z,3720
2025-03-30,10,D,4300
2025-03-30,12,A,3270
2025-03-30,12,K,3880
2025-03-30,12,N,1030
2025-03-30,13,C,3320
2025-03-30,16,I,1820
2025-03-30,16,L,2400
2025-03-30,17,L,2090
2025-03-30,19,B,2060
2025-03-30,19,G,4660
2025-03-30,19,R,2630
2025-03-30,21,K,3430
2025-03-31,9,Q,3990
2025-03-31,11,W,4270
2025-03-31,13,C,3280
2025-03-31,14,B,1340
2025-03-31,14,R,2130
2025-03-31,16,A,3490
2025-03-31,16,G,4340
2025-03-31,16,T,3280
2025-03-31,17,C,3940
2025-03-31,17,M,2680
2025-03-31,17,U,3400
2025-03-31,17,W,4130
2025-03-31,18,D,4320
2025-03-31,18,G,3200
2025-03-31,18,I,2390
2025-03-31,18,T,3340
2025-03-31,19,H,3250
2025-03-31,19,W,3960
2025-03-31,20,A,2960
2025-03-31,21,B,1190
2025-03-31,21,D,3570
